Unique_Column,Is_MEMX_Member,MEMX ORF Trade Contracts,MEMX ORF Post-Move Contracts,Total ORF Contracts,NON MEMX ORF Trade Contracts,NON MEMX ORF Post-Move Contracts,Total ALL ORF Contracts,MEMX ORF,Total ORF,CC Name
5,Y,18308503,8790053,27098556,17985283,8790053,26775336,40647.834,40163.004,Goldman Sachs & Co. LLC
6,N,0,0,0,0,0,0,0,0,NA
7,N,0,0,0,0,0,0,0,0,"X-Change Financial Access, LLC"
8,Y,0,0,0,0,0,0,0,0,ABN AMRO Clearing USA LLC
10,Y,8462726,-2564528,5898198,8462226,-2564528,5897698,8847.297,8846.547,Goldman Sachs & Co. LLC
13,N,0,0,0,17620,0,17620,0,26.43,"Sanford C. Bernstein & Co., LLC"
15,N,0,0,0,109514607,0,109514607,0,164271.9105,Morgan Stanley Smith Barney LLC
17,Y,4864182,-3066,4861116,242180,-3066,239114,7291.674,358.671,Interactive Brokers LLC
19,Y,3770861,-2572553,1198308,3770861,-2572553,1198308,1797.462,1797.462,Jefferies LLC
20,Y,0,851544,851544,0,851544,851544,1277.316,1277.316,Jefferies LLC
23,N,0,0,0,0,0,0,0,0,NA
27,N,0,0,0,0,0,0,0,0,NA
31,N,0,0,0,0,0,0,0,0,Natixis Securities Americas LLC
33,N,0,0,0,248346,0,248346,0,372.519,Canaccord Genuity Corp.
43,N,0,0,0,2896,0,2896,0,4.344,"Mirae Asset Securities (USA), Inc."
44,N,0,0,0,0,0,0,0,0,NA
45,N,0,0,0,501835,0,501835,0,752.7525,BMO Capital Markets Corp.
50,Y,112427020,2448592,114875612,38008833,2448592,40457425,172313.418,60686.1375,Morgan Stanley & Co. LLC
52,N,0,0,0,225461,0,225461,0,338.1915,Axos Clearing LLC
61,N,0,0,0,458,0,458,0,0.687,NA
62,N,0,0,0,2815330,0,2815330,0,4222.995,Vanguard Marketing Corporation
67,Y,6885251,-398438,6486813,417414,-398438,18976,9730.2195,28.464,"Instinet, LLC"
68,Y,42450,0,42450,0,0,0,63.675,0,"Instinet, LLC"
73,N,0,0,0,0,0,0,0,0,NA
75,N,0,0,0,539123,0,539123,0,808.6845,LPL Financial LLC
